station_id,timestamp,Value,Latitude,Longitude,EUI,LocalDateTime
Feldbergstrasse,,65.6,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:02
Feldbergstrasse,,65.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:07
Feldbergstrasse,,64.3,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:13
Feldbergstrasse,,66.4,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:18
Feldbergstrasse,,65.9,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:29
Feldbergstrasse,,65.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:35
Feldbergstrasse,,64.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:40
Feldbergstrasse,,64.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:46
Feldbergstrasse,,64.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 24:57
Feldbergstrasse,2025-08-31 01:02:00+02:00,65.4,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:02
Feldbergstrasse,2025-08-31 01:08:00+02:00,63.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:08
Feldbergstrasse,2025-08-31 01:14:00+02:00,64.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:14
Feldbergstrasse,2025-08-31 01:19:00+02:00,65.5,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:19
Feldbergstrasse,2025-08-31 01:25:00+02:00,67.1,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:25
Feldbergstrasse,2025-08-31 01:30:00+02:00,65.4,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:30
Feldbergstrasse,2025-08-31 01:36:00+02:00,64.5,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:36
Feldbergstrasse,2025-08-31 01:41:00+02:00,64.1,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:41
Feldbergstrasse,2025-08-31 01:47:00+02:00,65.3,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:47
Feldbergstrasse,2025-08-31 01:52:00+02:00,63.9,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:52
Feldbergstrasse,2025-08-31 01:58:00+02:00,63.6,47.567005,7.594749,0004A30B00F156E2,31.08.2025 01:58
Feldbergstrasse,2025-08-31 02:03:00+02:00,65.4,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:03
Feldbergstrasse,2025-08-31 02:09:00+02:00,63.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:09
Feldbergstrasse,2025-08-31 02:14:00+02:00,64.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:14
Feldbergstrasse,2025-08-31 02:20:00+02:00,64.3,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:20
Feldbergstrasse,2025-08-31 02:25:00+02:00,64.3,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:25
Feldbergstrasse,2025-08-31 02:31:00+02:00,65.1,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:31
Feldbergstrasse,2025-08-31 02:36:00+02:00,63.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:36
Feldbergstrasse,2025-08-31 02:42:00+02:00,64.6,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:42
Feldbergstrasse,2025-08-31 02:47:00+02:00,64.3,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:47
Feldbergstrasse,2025-08-31 02:53:00+02:00,63.5,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:53
Feldbergstrasse,2025-08-31 02:58:00+02:00,64.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 02:58
Feldbergstrasse,2025-08-31 03:10:00+02:00,63.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 03:10
Feldbergstrasse,2025-08-31 03:15:00+02:00,64.7,47.567005,7.594749,0004A30B00F156E2,31.08.2025 03:15
Feldbergstrasse,2025-08-31 03:26:00+02:00,64.8,47.567005,7.594749,0004A30B00F156E2,31.08.2025 03:26
